# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1429247019000 687 848ec91dfbb710be7471fcc6a1dc24f04ccdcd35 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R.class
1429236210000 347 c1e264eb9eb9fc8bf81f6539b7684c154e413e7f /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/BuildConfig.class
1429236197000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/libs/android-support-v4.jar
1429247019000 475 fb671daeae558ff0258d38132a59b0bb97ada369 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$string.class
1429247019000 434 b6a0b0f092918cb2735af09e858501d457bb0e19 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$style.class
1429236210000 464 ff7114898a4a313b9b0be207ecb4294a643c7bda /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$dimen.class
1429242206000 583 7df63fb61bf44141d4f59ebc02955d1d2d5d2599 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/Tuner.class
1429236210000 343 6f6044dc2cff441bfb29e5013fc14cfcc34beaad /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$attr.class
1429248106000 536 64305eb32d7e597249010f531a5f72e2f2e6262d /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/Interpreter$Analysis.class
1429248106000 2327 36f35ec26d21bc3bd5e8e102ec69715c29517930 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/Interpreter.class
1429248106000 1081 33dc8688aa409b2a5bc3bac91ee518a22cc67d14 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/Interpreter$1.class
1429236210000 410 251df08aa4c73f99b27a9f6385f0a207a4bf36f0 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$drawable.class
1429248106000 1796 6c5ec24060c9a550db86d2c74d6521e6880ca3b5 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/Interpreter$1$1.class
1429247205000 783 d7763b3bb72e92d2a8f00d414ae4b79dbab44955 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/MainActivity$1.class
1429247019000 391 fdfd418fa30f5933de6699b473622a6368c37147 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$menu.class
1429247205000 2224 cbd9da5e5c042dc486d503f9e9c1d85546c88f3d /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/MainActivity.class
1429242206000 626 189b51da76c1cc28d4551925dace7416eb49275e /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/Tuner$Pitch.class
1429247019000 473 900d74ed7a069a93a5f42abc8902f1d35e52199c /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$id.class
1429247019000 406 c90f57a3bedf4c10259e9b07fb1f26d32e585593 /Users/beni/AndroidStudioProjects/SmartTuner/SmartTunerProject/SmartTuner/build/classes/debug/com/bran/smarttuner/R$layout.class
